id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
itm_rule_equipment_manager,itm_equipment,model_itm_equipment,group_itm_manager,1,1,1,1
itm_rule_equipment_mod,itm_equipment,model_itm_equipment,group_itm_mod,1,1,1,0
itm_rule_equipment_user,itm_equipment,model_itm_equipment,group_itm_user,1,0,0,0
itm_rule_equipment_brand_manager,itm_equipment_brand,model_itm_equipment_brand,group_itm_manager,1,1,1,1
itm_rule_equipment_brand_mod,itm_equipment_brand,model_itm_equipment_brand,group_itm_mod,1,1,1,0
itm_rule_equipment_brand_user,itm_equipment_brand,model_itm_equipment_brand,group_itm_user,1,0,0,0
itm_rule_equipment_worklog_manager,itm_equipment_worklog,model_itm_equipment_worklog,group_itm_manager,1,1,1,1
itm_rule_equipment_worklog_mod,itm_equipment_worklog,model_itm_equipment_worklog,group_itm_mod,1,1,1,0
itm_rule_equipment_worklog_user,itm_equipment_worklog,model_itm_equipment_worklog,group_itm_user,1,0,0,0
itm_rule_equipment_function_manager,itm_equipment_function,model_itm_equipment_function,group_itm_manager,1,1,1,1
itm_rule_equipment_function_mod,itm_equipment_function,model_itm_equipment_function,group_itm_mod,1,1,1,0
itm_rule_equipment_function_user,itm_equipment_function,model_itm_equipment_function,group_itm_user,1,0,0,0
itm_rule_equipment_network_manager,itm_equipment_network,model_itm_equipment_network,group_itm_manager,1,1,1,1
itm_rule_equipment_network_mod,itm_equipment_network,model_itm_equipment_network,group_itm_mod,1,1,1,0
itm_rule_equipment_network_user,itm_equipment_network,model_itm_equipment_network,group_itm_user,1,0,0,0
itm_rule_equipment_network_proxy_manager,itm_equipment_network_proxy,model_itm_equipment_network_proxy,group_itm_manager,1,1,1,1
itm_rule_equipment_network_proxy_mod,itm_equipment_network_proxy,model_itm_equipment_network_proxy,group_itm_mod,1,1,1,0
itm_rule_equipment_network_proxy_user,itm_equipment_network_proxy,model_itm_equipment_network_proxy,group_itm_user,1,0,0,0
itm_rule_equipment_partition_manager,itm_equipment_partition,model_itm_equipment_partition,group_itm_manager,1,1,1,1
itm_rule_equipment_partition_mod,itm_equipment_partition,model_itm_equipment_partition,group_itm_mod,1,1,1,0
itm_rule_equipment_partition_user,itm_equipment_partition,model_itm_equipment_partition,group_itm_user,1,0,0,0
itm_rule_equipment_partition_mount_manager,itm_equipment_partition_mount,model_itm_equipment_partition_mount,group_itm_manager,1,1,1,1
